Seat_ID,Table_ID,Room_ID,Brightness,Noise,Seat_Available,Table_Available,Room_Available
241,25,3,78,9,True,True,True
242,25,3,84,20,True,True,True
243,25,3,82,3,True,True,True
244,25,3,80,32,True,True,True
245,25,3,83,2,True,True,True
246,25,3,60,30,True,True,True
247,25,3,58,38,True,True,True
248,25,3,58,21,True,True,True
249,25,3,57,16,True,True,True
250,25,3,55,0,True,True,True
251,26,3,48,1,True,True,True
252,26,3,34,15,True,True,True
253,26,3,39,41,True,True,True
254,26,3,38,38,True,True,True
255,26,3,39,51,True,True,True
256,26,3,22,0,True,True,True
257,26,3,22,11,True,True,True
258,26,3,19,32,True,True,True
259,26,3,19,22,True,True,True
260,26,3,21,53,True,True,True
261,27,3,40,52,True,True,True
262,27,3,41,52,True,True,True
263,27,3,45,82,True,True,True
264,27,3,33,80,True,True,True
265,27,3,40,93,True,True,True
266,27,3,19,47,True,True,True
267,27,3,19,37,True,True,True
268,27,3,20,35,True,True,True
269,27,3,22,36,True,True,True
270,27,3,24,51,True,True,True
271,28,3,35,92,True,True,True
272,28,3,38,100,True,True,True
273,28,3,40,100,True,True,True
274,28,3,39,93,True,True,True
275,28,3,39,86,True,True,True
276,28,3,17,27,True,True,True
277,28,3,22,44,True,True,True
278,28,3,24,53,True,True,True
279,28,3,24,59,True,True,True
280,28,3,19,60,True,True,True
281,29,3,36,81,True,True,True
282,29,3,37,98,True,True,True
283,29,3,41,61,True,True,True
284,29,3,44,64,True,True,True
285,29,3,41,28,True,True,True
286,29,3,23,58,True,True,True
287,29,3,24,33,True,True,True
288,29,3,17,30,True,True,True
289,29,3,11,16,True,True,True
290,29,3,24,51,True,True,True
291,30,3,36,44,True,True,True
292,30,3,37,36,True,True,True
293,30,3,41,25,True,True,True
294,30,3,39,4,True,True,True
295,30,3,41,17,True,True,True
296,30,3,15,6,True,True,True
297,30,3,20,24,True,True,True
298,30,3,15,15,True,True,True
299,30,3,22,20,True,True,True
300,30,3,21,1,True,True,True
