Student_ID,Group_ID,Set_ID,Set_Size,Brightness,Noise,Flexibility
S453,72,1,500,65,54,3
S454,72,1,500,67,46,2
S455,73,1,500,37,46,3
S456,73,1,500,75,34,4
S457,73,1,500,74,30,1
S458,73,1,500,97,31,1
S459,73,1,500,47,45,4
S460,73,1,500,99,52,5
S461,73,1,500,51,28,5
S462,74,1,500,75,38,5
S463,75,1,500,41,43,1
S464,75,1,500,98,33,3
S465,75,1,500,77,49,1
S466,75,1,500,68,35,5
S467,75,1,500,55,24,3
S468,76,1,500,41,36,5
S469,76,1,500,79,55,3
S470,76,1,500,56,27,3
S471,76,1,500,39,47,1
S472,77,1,500,6,46,2
S473,77,1,500,37,38,5
S474,77,1,500,85,27,2
S475,78,1,500,81,43,2
S476,78,1,500,68,32,1
S477,78,1,500,84,34,2
S478,78,1,500,59,32,4
S479,78,1,500,29,39,3
S480,78,1,500,100,54,3
S481,78,1,500,86,45,3
S482,78,1,500,56,22,4
S483,78,1,500,40,25,4
S484,78,1,500,53,41,5
S485,79,1,500,95,41,2
S486,79,1,500,52,37,2
S487,79,1,500,59,30,2
S488,80,1,500,89,31,5
S489,80,1,500,80,35,5
S490,81,1,500,34,54,3
S491,81,1,500,35,32,2
S492,81,1,500,50,43,2
S493,81,1,500,72,21,5
S494,81,1,500,29,45,1
S495,81,1,500,22,38,2
S496,82,1,500,54,31,2
S497,82,1,500,64,53,4
S498,82,1,500,65,28,3
S499,82,1,500,44,28,5
S500,82,1,500,56,36,4
S501,83,1,500,57,45,3
S502,83,1,500,48,37,5
S503,83,1,500,99,44,1
S504,83,1,500,65,45,2
S505,83,1,500,65,59,4
S506,83,1,500,45,30,2
S507,83,1,500,90,45,2
S508,83,1,500,42,54,2
S509,83,1,500,61,47,4
S510,84,1,500,54,51,2
S511,84,1,500,50,52,2
S512,84,1,500,48,38,3
S513,84,1,500,92,43,4
S514,84,1,500,61,32,2
S515,84,1,500,70,39,5
S516,85,1,500,39,40,1
S517,85,1,500,50,48,3
S518,85,1,500,73,45,2
S519,85,1,500,54,59,5
S520,86,1,500,64,17,4
S521,86,1,500,56,52,2
S522,86,1,500,49,60,2
S523,87,1,500,50,43,2
S524,87,1,500,61,54,4
S525,87,1,500,62,50,2
S545,87,1,500,37,29,3
S546,87,1,500,26,34,1
S547,88,1,500,49,47,2
S548,88,1,500,51,42,5
S549,88,1,500,49,31,1
S550,88,1,500,82,35,2
S551,88,1,500,38,39,1
S552,88,1,500,44,41,4
S553,88,1,500,85,31,5
S554,89,1,500,45,39,4
S555,89,1,500,59,47,2
S556,89,1,500,65,32,2
S557,90,1,500,86,50,3
S558,91,2,500,56,32,5
S559,91,2,500,78,43,3
S560,91,2,500,69,33,5
S561,92,2,500,5,37,2
S562,92,2,500,52,37,4
S563,93,2,500,71,31,1
S564,93,2,500,53,42,1
S565,94,2,500,39,34,2
S566,94,2,500,40,43,2
S567,94,2,500,47,22,3
S568,94,2,500,66,28,4
S569,94,2,500,78,43,4
S570,94,2,500,38,26,5
S571,94,2,500,20,29,5
S572,94,2,500,53,24,5
S573,94,2,500,40,24,5
S574,95,2,500,52,34,4
S575,95,2,500,65,52,4
S576,95,2,500,59,17,4
S577,95,2,500,93,44,5
S578,95,2,500,50,44,5
S579,95,2,500,44,25,2
S580,95,2,500,67,50,3
S581,95,2,500,79,44,3
S582,95,2,500,64,28,2
S583,96,2,500,81,41,1
S584,97,2,500,55,49,3
S585,97,2,500,67,45,1
S586,98,2,500,57,13,1
S587,98,2,500,39,44,2
S588,99,2,500,67,50,4
S589,99,2,500,42,22,2
S590,99,2,500,57,52,4
S591,99,2,500,26,38,1
S592,99,2,500,76,41,3
S593,99,2,500,70,51,2
S594,99,2,500,47,51,3
S595,99,2,500,45,25,5
S596,99,2,500,50,31,4
S597,100,2,500,22,25,1
S598,100,2,500,88,19,5
S599,100,2,500,59,41,1
S600,100,2,500,37,39,3
S601,100,2,500,56,25,1
S602,100,2,500,58,22,3
S603,100,2,500,85,47,3
S604,100,2,500,72,31,5
S605,100,2,500,85,53,3
S606,101,2,500,56,36,2
S607,101,2,500,38,32,3
S608,101,2,500,39,45,1
S609,101,2,500,36,21,5
S610,101,2,500,54,41,2
S611,101,2,500,56,37,1
S612,101,2,500,73,34,5
S613,101,2,500,71,36,4
S614,102,2,500,67,35,2
S615,102,2,500,74,54,1
S616,103,2,500,49,67,1
S617,103,2,500,97,34,4
S618,103,2,500,61,39,2
S619,103,2,500,33,42,5
S620,103,2,500,49,47,1
S621,103,2,500,75,26,4
S622,103,2,500,73,52,4
S623,103,2,500,44,41,4
S624,104,2,500,75,66,2
S625,104,2,500,81,46,3
S626,104,2,500,83,43,5
S627,104,2,500,55,40,1
S628,104,2,500,89,57,3
S629,104,2,500,54,39,4
S630,104,2,500,41,41,3
S631,104,2,500,71,27,4
S632,104,2,500,69,45,2
S633,104,2,500,76,4,1
S634,105,2,500,98,45,4
S635,105,2,500,49,48,3
S636,105,2,500,51,45,3
S637,105,2,500,75,42,4
S638,106,2,500,48,40,3
S639,106,2,500,62,41,4
S640,106,2,500,81,46,1
S641,107,2,500,32,24,1
S642,107,2,500,63,39,2
S643,107,2,500,52,29,2
S644,107,2,500,54,47,3
S645,107,2,500,76,41,5
S646,107,2,500,74,52,1
S647,107,2,500,88,22,4
S648,107,2,500,29,47,4
S649,108,2,500,16,40,1
S650,108,2,500,90,26,4
S651,108,2,500,78,43,2
S652,108,2,500,36,36,5
S653,108,2,500,71,22,1
S654,108,2,500,45,36,3
S655,109,2,500,59,31,4
S656,109,2,500,64,38,2
S657,109,2,500,64,38,4
S658,109,2,500,42,55,2
S659,109,2,500,80,35,2
S660,109,2,500,70,54,1
S661,109,2,500,52,61,5
S662,109,2,500,57,29,2
S663,109,2,500,35,18,5
S664,110,2,500,74,41,2
S665,110,2,500,63,29,1
S666,110,2,500,65,42,2
S667,110,2,500,55,50,1
S668,110,2,500,74,34,4
S669,110,2,500,65,32,2
S670,110,2,500,72,49,2
S671,110,2,500,30,42,3
S672,111,2,500,76,48,4
S673,111,2,500,55,30,1
S674,111,2,500,68,48,3
S675,111,2,500,68,34,4
S676,111,2,500,31,44,2
S677,111,2,500,75,31,5
S678,111,2,500,63,42,1
S679,112,2,500,65,38,1
S680,113,2,500,79,28,5
S681,113,2,500,65,44,3
S682,113,2,500,62,37,2
S683,113,2,500,54,30,5
S684,113,2,500,59,45,4
S685,113,2,500,90,57,2
S686,113,2,500,80,45,3
S687,114,2,500,33,42,4
S688,114,2,500,66,47,4
S689,114,2,500,44,20,4
S690,114,2,500,54,35,3
S691,115,2,500,74,40,3
S692,115,2,500,61,37,4
S693,115,2,500,63,40,4
S694,115,2,500,72,27,3
S695,115,2,500,42,50,2
S696,115,2,500,59,26,4
S697,115,2,500,77,45,1
S698,116,2,500,44,36,2
S699,116,2,500,86,48,5
S700,117,2,500,35,43,1
S701,117,2,500,44,62,2
S702,117,2,500,74,47,5
S703,117,2,500,39,53,1
S704,117,2,500,85,53,4
S705,117,2,500,60,55,1
S706,117,2,500,52,55,5
S707,117,2,500,61,47,2
S708,118,2,500,65,19,5
S709,118,2,500,52,43,4
S710,118,2,500,53,27,1
S711,118,2,500,9,47,2
S712,118,2,500,62,48,2
S713,118,2,500,83,43,3
S714,119,2,500,46,34,1
S715,119,2,500,79,43,1
S716,119,2,500,72,26,4
S717,119,2,500,41,28,5
S718,119,2,500,68,47,1
S719,119,2,500,64,37,2
S720,119,2,500,42,26,1
S721,119,2,500,90,37,1
S722,119,2,500,69,45,2
S723,120,2,500,66,41,2
S724,120,2,500,61,19,4
S725,120,2,500,59,49,1
S726,120,2,500,40,46,3
S727,120,2,500,87,29,3
S728,121,2,500,54,63,5
S729,121,2,500,89,51,1
S730,121,2,500,53,47,5
S731,121,2,500,35,61,4
S732,121,2,500,42,27,1
S733,121,2,500,64,34,5
S734,121,2,500,100,44,4
S735,122,2,500,35,39,2
S736,122,2,500,72,46,1
S737,122,2,500,45,44,4
S738,123,2,500,48,45,5
S739,123,2,500,60,37,4
S740,123,2,500,49,35,2
S741,123,2,500,58,40,5
S742,123,2,500,40,62,3
S743,124,2,500,36,49,5
S744,124,2,500,82,22,1
S745,124,2,500,100,46,5
S746,124,2,500,57,34,5
S747,124,2,500,48,31,1
S748,124,2,500,52,31,3
S749,124,2,500,65,40,4
S750,124,2,500,43,40,4
S751,124,2,500,58,65,1
S752,124,2,500,50,29,1
S753,125,2,500,49,21,3
S754,126,2,500,21,45,2
S755,126,2,500,52,47,3
S756,126,2,500,64,24,4
S757,126,2,500,62,37,2
S758,126,2,500,76,39,1
S759,126,2,500,100,50,3
S760,126,2,500,52,43,5
S761,127,2,500,63,45,1
S762,127,2,500,39,41,4
S763,127,2,500,51,23,3
S764,127,2,500,44,22,2
S765,127,2,500,48,27,3
S766,127,2,500,46,62,1
S767,127,2,500,77,39,4
S768,127,2,500,58,60,5
S769,127,2,500,44,49,2
S770,128,2,500,100,35,1
S771,129,2,500,18,48,1
S772,129,2,500,69,44,3
S773,130,2,500,48,49,3
S774,130,2,500,86,44,2
S775,130,2,500,68,56,3
S776,130,2,500,35,28,3
S777,130,2,500,73,42,5
S778,130,2,500,51,51,4
S779,131,2,500,85,40,4
S780,131,2,500,58,37,3
S781,131,2,500,69,51,4
S782,131,2,500,62,32,4
S783,131,2,500,68,60,1
S784,131,2,500,60,26,3
S785,131,2,500,69,38,2
S786,132,2,500,29,42,4
S787,133,2,500,65,52,3
S788,133,2,500,100,42,3
S789,133,2,500,82,33,1
S790,134,2,500,25,35,4
S791,134,2,500,73,23,2
S792,134,2,500,54,22,4
S793,134,2,500,44,34,4
S794,134,2,500,50,17,4
S795,135,2,500,79,34,3
S796,135,2,500,64,49,3
S797,135,2,500,14,45,1
S798,135,2,500,61,53,3
S799,136,2,500,71,36,5
S800,136,2,500,64,41,3
S801,136,2,500,53,39,5
S802,137,2,500,62,48,2
S803,138,2,500,52,32,2
S804,138,2,500,54,37,2
S805,138,2,500,43,44,5
S806,138,2,500,63,25,1
S807,139,2,500,44,29,4
S808,139,2,500,60,46,5
S809,139,2,500,50,45,5
S810,139,2,500,72,39,2
S811,139,2,500,82,41,2
S812,139,2,500,50,41,2
S813,140,2,500,51,35,5
S814,140,2,500,62,34,1
S815,140,2,500,67,23,2
S816,141,2,500,54,34,5
S817,141,2,500,37,31,5
S818,141,2,500,72,26,5
S819,141,2,500,65,39,1
S820,141,2,500,82,43,5
S821,141,2,500,59,34,2
S822,141,2,500,66,66,3
S823,141,2,500,34,54,5
S824,141,2,500,100,38,1
S825,142,2,500,67,56,4
S826,142,2,500,46,49,1
S827,142,2,500,67,33,1
S828,142,2,500,58,42,3
S829,142,2,500,40,52,3
S830,142,2,500,90,49,3
S831,142,2,500,73,42,4
S832,143,2,500,41,35,3
S833,143,2,500,49,38,1
S834,144,2,500,64,23,5
S835,144,2,500,60,45,3
S836,144,2,500,53,31,1
S837,144,2,500,68,56,2
S838,144,2,500,55,48,5
S839,144,2,500,56,20,4
S840,145,2,500,91,39,1
S841,145,2,500,39,27,1
S842,146,2,500,86,35,4
S843,146,2,500,50,36,1
S844,146,2,500,91,40,4
S845,147,2,500,91,36,3
S846,147,2,500,46,36,1
S847,147,2,500,36,25,1
S848,147,2,500,39,55,4
S849,148,2,500,68,31,1
S850,148,2,500,49,26,2
S851,149,2,500,40,40,5
S852,149,2,500,34,41,1
S853,149,2,500,82,38,4
S854,149,2,500,51,52,2
S855,149,2,500,28,45,2
S856,150,2,500,87,44,5
S857,150,2,500,51,46,3
S858,150,2,500,49,33,1
S859,150,2,500,58,41,3
S860,150,2,500,83,48,2
S861,150,2,500,65,46,1
S862,150,2,500,50,49,5
S863,150,2,500,71,31,4
S864,150,2,500,77,37,3
S865,150,2,500,77,46,1
S866,151,2,500,51,61,3
S867,151,2,500,41,46,3
S868,151,2,500,43,45,1
S869,151,2,500,59,50,5
S870,152,2,500,74,28,2
S871,152,2,500,69,33,5
S872,153,2,500,73,44,5
S873,153,2,500,24,40,3
S874,153,2,500,62,49,5
S875,154,2,500,86,51,5
S876,154,2,500,56,35,4
S877,154,2,500,81,33,2
S878,154,2,500,57,43,5
S879,154,2,500,67,44,2
S880,154,2,500,52,42,1
S881,154,2,500,65,34,1
S882,155,2,500,49,54,5
S883,156,2,500,77,44,3
S884,156,2,500,15,46,2
S885,156,2,500,46,30,1
S886,156,2,500,58,32,5
S887,156,2,500,51,52,1
S888,157,2,500,63,50,3
S889,157,2,500,64,28,5
S890,157,2,500,32,38,3
S891,157,2,500,68,54,4
S892,157,2,500,36,51,2
S893,158,2,500,38,26,4
S894,158,2,500,46,48,3
S895,158,2,500,99,45,1
S896,158,2,500,81,34,1
S897,158,2,500,86,38,2
S898,158,2,500,40,46,5
S899,158,2,500,38,32,2
S900,159,2,500,84,48,4
S901,159,2,500,58,59,5
S902,159,2,500,44,41,2
S903,159,2,500,37,37,2
S915,159,2,500,30,25,2
S916,159,2,500,63,39,4
S917,159,2,500,72,35,1
S918,159,2,500,48,28,2
S919,159,2,500,76,36,4
S920,160,2,500,37,22,5
S921,160,2,500,28,41,3
S922,160,2,500,61,48,5
S923,160,2,500,49,51,5
S924,160,2,500,25,47,4
S925,161,2,500,58,40,2
S926,162,2,500,27,45,4
S927,162,2,500,27,40,2
S928,162,2,500,45,46,3
S929,162,2,500,61,39,2
S930,162,2,500,63,45,3
S931,163,2,500,35,44,3
S932,163,2,500,59,46,3
S933,164,2,500,56,32,2
S934,164,2,500,62,32,2
S935,164,2,500,72,28,2
S936,164,2,500,42,28,5
S937,164,2,500,85,37,5
S938,164,2,500,35,31,3
S939,164,2,500,64,26,1
S940,164,2,500,39,51,5
S941,164,2,500,100,36,5
S942,165,2,500,38,46,3
S943,165,2,500,65,43,3
S944,166,2,500,29,42,4
S945,166,2,500,72,27,1
S946,166,2,500,71,40,1
S947,167,2,500,50,49,1
S948,168,2,500,78,28,1
S949,168,2,500,59,26,3
S950,168,2,500,49,37,4
S951,168,2,500,47,51,1
S952,169,2,500,51,30,3
S953,169,2,500,90,24,3
S954,170,2,500,72,40,3
S955,170,2,500,80,37,3
S956,171,2,500,69,4,1
S957,171,2,500,68,35,1
S958,171,2,500,29,41,4
S959,171,2,500,54,45,3
S960,171,2,500,51,42,1
S961,171,2,500,48,34,5
S962,171,2,500,70,29,2
S963,172,2,500,27,53,3
S964,172,2,500,86,55,1
S965,172,2,500,62,54,2
S966,172,2,500,39,23,2
S967,172,2,500,53,39,5
S968,172,2,500,82,28,2
S969,172,2,500,90,30,5
S970,172,2,500,58,38,3
S971,172,2,500,48,36,2
S972,173,2,500,67,39,3
S973,173,2,500,24,38,5
S974,173,2,500,100,24,2
S975,174,2,500,66,49,5
S976,175,2,500,80,37,2
S977,176,2,500,50,49,3
S978,176,2,500,58,30,4
S979,176,2,500,37,44,2
S980,176,2,500,80,37,5
S981,176,2,500,84,50,1
S982,176,2,500,70,51,4
S983,176,2,500,54,36,3
S984,177,2,500,67,31,5
S985,177,2,500,47,38,4
S986,178,2,500,73,34,5
S987,178,2,500,30,53,2
S988,178,2,500,67,44,4
S989,178,2,500,100,46,4
S990,178,2,500,94,39,5
S991,178,2,500,99,26,4
S992,179,2,500,26,22,3
S993,179,2,500,84,42,2
S994,179,2,500,26,33,2
S995,179,2,500,32,33,5
S996,179,2,500,55,32,3
